date,Atlanta,Boston,Chicago,Cleveland,Dallas,KC,Minneapolis,National,NY,Philadelphia,Richmond,SF,SL,Consensus
1980-11,0.04347826,-0.04651163,-0.19047619,-0.27083333,0.22222222,-0.21428571,-0.15,-0.23529412,-0.14,0.12195122,-0.02702703,-0.40425532,-0.08108108,-0.09473488
1980-12,-0.13636364,-0.17142857,-0.09090909,-0.16666667,-0.25,-0.17073171,-0.11538462,-0.2244898,-0.29310345,-0.175,-0.10416667,-0.43478261,-0.28205128,-0.19921569
1981-01,-0.23076923,-0.06818182,-0.44776119,-0.19047619,-0.02439024,-0.26086957,-0.29032258,-0.35294118,0.06382979,0.11363636,-0.02777778,-0.4047619,-0.30555556,-0.17278333
1981-03,0.14285714,-0.26086957,-0.22058824,0.08888889,0.17073171,0.17391304,-0.82608696,-0.05882353,0.14634146,-0.01754386,-0.12244898,-0.5106383,-0.22857143,-0.12200126
1981-05,-0.23913043,-0.26829268,-0.22222222,-0.02083333,-0.11111111,-0.14893617,-0.05555556,-0.18181818,0.04,0.05,0.375,-0.20930233,-0.04878049,-0.07159703
1981-06,0.0,-0.19565217,-0.22033898,-0.21276596,0.01818182,-0.02272727,-0.06060606,-0.1,-0.09090909,0.12244898,-0.225,-0.1372549,-0.37837838,-0.11691684
1981-08,-0.30612245,-0.48780488,-0.33823529,-0.40909091,-0.04255319,0.13333333,-0.43902439,-0.44615385,-0.36538462,0.26530612,-0.30555556,-0.55813953,-0.24390244,-0.25809782
1981-09,-0.22,-0.21153846,-0.40983607,-0.34693878,-0.19148936,-0.16666667,-0.4137931,-0.22641509,-0.20338983,0.08163265,-0.38461538,-0.78378378,0.0,-0.27086823
1981-11,-0.45,-0.37254902,-0.46551724,-0.45833333,-0.25581395,-0.31428571,-0.6,-0.63636364,-0.58695652,-0.24528302,-0.525,-0.68181818,-0.18918919,-0.42872885
1981-12,-0.43589744,-0.41071429,-0.45762712,-0.70833333,-0.02325581,-0.06976744,-0.6,-0.48888889,-0.39285714,-0.04081633,-0.5,-0.65909091,-0.34210526,-0.38670542
1982-01,-0.49090909,-0.40625,-0.3968254,-0.47058824,-0.30434783,-0.18604651,-0.48717949,-0.60377358,-0.28301887,-0.02173913,-0.2972973,-0.64583333,-0.54054054,-0.37754798
1982-03,-0.42372881,-0.36065574,-0.47142857,-0.24137931,-0.23529412,-0.12820513,-0.42553191,-0.42682927,-0.57446809,-0.10204082,-0.48648649,-0.63043478,-0.11428571,-0.34949496
1982-05,-0.15,-0.24137931,-0.39130435,-0.56862745,-0.2244898,-0.40540541,-0.53846154,-0.5,-0.43636364,-0.16,-0.3,-0.59574468,-0.24324324,-0.35458495
1982-06,-0.22222222,-0.26,-0.36065574,-0.425,-0.27083333,-0.04166667,-0.43103448,-0.47058824,-0.49122807,-0.08510638,-0.41666667,-0.47619048,0.07317073,-0.28395278
1982-08,-0.05660377,0.01587302,-0.41935484,-0.61111111,-0.11363636,-0.21428571,-0.41666667,-0.55102041,-0.5,-0.21052632,-0.42857143,-0.48888889,-0.15625,-0.30000184
1982-09,-0.25,0.01851852,-0.24590164,-0.49122807,-0.19565217,0.01960784,-0.66666667,-0.34693878,-0.30357143,-0.25,-0.31914894,-0.48837209,0.40540541,-0.2305841
1982-11,-0.27536232,-0.0754717,-0.43283582,-0.2295082,-0.08510638,-0.26086957,-0.2173913,-0.34782609,-0.34782609,-0.23529412,-0.40909091,-0.54761905,0.05714286,-0.25493605
1982-12,-0.09836066,0.0,-0.41935484,-0.40677966,0.2244898,0.0,-0.02941176,0.19607843,-0.25,-0.07142857,0.0,-0.51282051,-0.02702703,-0.13255777
1983-02,-0.0952381,0.08,-0.21212121,0.03076923,-0.05128205,0.09302326,0.07017544,-0.07692308,0.15517241,0.27083333,0.0625,-0.25,0.34285714,0.04139079
1983-03,0.0625,0.22580645,-0.06349206,-0.05263158,0.09615385,0.33333333,-0.08474576,0.09677419,0.01923077,0.26530612,0.13888889,0.1,0.23529412,0.10630368
1983-05,0.0,0.07352941,-0.04,0.14084507,0.19607843,0.06521739,-0.07272727,-0.05357143,0.11842105,0.45614035,0.40909091,-0.0952381,0.33333333,0.13205755
1983-07,0.20967742,0.06976744,-0.04109589,0.22727273,0.1509434,0.30232558,0.03571429,0.11111111,0.0,0.35416667,0.22222222,0.2826087,0.225,0.16988355
1983-08,0.15384615,-0.06818182,-0.11111111,0.09677419,0.0952381,0.19148936,0.35384615,0.08196721,0.12195122,0.2,0.26470588,0.27659574,0.14705882,0.14351772
1983-09,-0.1,-0.03448276,-0.16949153,0.01960784,0.06976744,0.04545455,0.26315789,-0.07142857,-0.31914894,0.14583333,0.13157895,-0.14893617,0.05263158,-0.00366898
1983-11,0.42622951,0.33333333,0.13846154,0.21538462,0.26415094,0.05769231,0.17857143,0.20930233,0.19512195,0.28,0.07692308,-0.02702703,0.125,0.18865347
1983-12,0.41818182,0.08888889,0.03278689,0.16071429,0.23913043,-0.08,0.21818182,0.03125,0.22222222,0.3,0.21621622,0.0952381,0.35555556,0.18892635
1984-01,0.11428571,0.18604651,0.10606061,0.13333333,0.15909091,-0.06521739,0.30232558,0.17021277,0.37777778,0.66666667,0.48780488,0.59183673,0.25,0.27583428
1984-03,0.05882353,0.53846154,0.04761905,-0.15384615,-0.02380952,0.26,0.35,0.21212121,0.22222222,0.38297872,0.53658537,0.4,0.0,0.2182529
1984-05,-0.10294118,0.10526316,-0.03333333,0.32,0.16666667,0.0,0.0,0.16071429,0.225,0.26530612,0.29411765,0.11538462,0.21621622,0.13097333
1984-06,-0.07142857,0.16216216,-0.3125,-0.1875,-0.08510638,-0.03571429,0.0,-0.08064516,0.19354839,0.13636364,0.27777778,-0.19230769,-0.15789474,-0.02271664
1984-08,0.0,0.04545455,-0.23880597,-0.22222222,-0.17777778,0.05357143,-0.04651163,0.02702703,-0.14814815,0.20512821,0.02439024,-0.27083333,0.09090909,-0.05707046
1984-09,0.17241379,0.06451613,-0.37096774,-0.17391304,-0.39583333,-0.01785714,-0.12765957,0.10344828,0.24242424,0.28,0.36363636,-0.4,0.0,-0.03027003
1984-10,0.14583333,0.29787234,-0.25396825,-0.14583333,-0.30952381,-0.05555556,0.15686275,0.0,-0.05555556,0.22222222,-0.04761905,-0.46,0.08823529,-0.03475247
1984-12,0.24489796,-0.40909091,-0.1884058,-0.17741935,-0.22222222,-0.04081633,0.0212766,0.0625,-0.25806452,0.24,0.38297872,-0.05454545,-0.125,-0.04886761
1985-01,0.14893617,0.14285714,-0.24590164,-0.05084746,-0.18367347,-0.0212766,0.09090909,0.32258065,0.0,0.41463415,-0.25,0.06818182,0.0,0.00948493
1985-03,0.25,-0.02631579,-0.2244898,0.06382979,-0.17391304,0.04,0.225,0.10526316,0.13888889,0.51351351,0.25,-0.09090909,-0.13513514,0.06920578
1985-05,-0.04,-0.31428571,-0.14035088,-0.03846154,-0.47916667,0.19607843,-0.22727273,0.0,0.08108108,0.51111111,0.1627907,-0.08108108,-0.12121212,-0.04089745
1985-06,-0.20833333,0.06666667,-0.14666667,-0.10869565,-0.16,-0.04081633,-0.28571429,-0.20689655,-0.16666667,0.19148936,0.18918919,-0.13157895,-0.14285714,-0.07866532
1985-08,0.225,0.25,-0.17910448,-0.17647059,-0.3255814,-0.01851852,-0.18604651,-0.22222222,-0.18604651,0.26829268,-0.02702703,-0.14634146,0.10714286,-0.03289175
1985-09,0.10638298,0.11111111,-0.14035088,-0.24528302,-0.1372549,0.02083333,-0.25581395,-0.09090909,-0.26086957,0.33333333,0.24242424,-0.34210526,0.125,-0.03688272
1985-10,0.21276596,-0.12820513,-0.09722222,-0.16326531,-0.33333333,0.0862069,-0.09302326,0.0,0.05128205,0.36111111,-0.07692308,-0.17948718,0.02857143,-0.02762684
1985-12,-0.30232558,-0.19642857,-0.07017544,-0.05882353,-0.58139535,0.05454545,-0.13513514,0.0,-0.075,0.17142857,0.39285714,-0.34146341,0.29032258,-0.07096611
1986-01,0.04255319,0.48571429,-0.19298246,0.35294118,-0.60869565,0.22641509,0.18918919,-0.11538462,0.06976744,0.43243243,0.1875,0.0,0.09090909,0.10631198
1986-03,0.23255814,0.10638298,0.05172414,0.13333333,-0.51219512,0.27659574,0.09302326,0.03636364,-0.3125,0.36585366,0.08108108,-0.45,0.03333333,0.00826588
1986-05,0.02380952,0.16,0.04918033,-0.12,-0.48837209,-0.01960784,-0.34693878,-0.01785714,0.28571429,0.48837209,0.38235294,0.17647059,0.3030303,0.07450095
1986-06,0.225,0.03703704,0.06756757,-0.04444444,-0.6097561,0.02222222,0.16363636,-0.16071429,-0.05263158,0.5,-0.07894737,-0.02857143,0.15151515,0.02938562
1986-08,-0.07142857,-0.05405405,-0.22222222,0.0625,-0.7,-0.2244898,0.26190476,-0.11904762,0.10810811,0.17857143,-0.22857143,0.07692308,0.15384615,-0.05490938
1986-09,-0.14814815,0.06521739,-0.17105263,-0.19047619,-0.36363636,0.0,0.37777778,-0.08,0.0,0.16666667,-0.2,-0.0952381,0.03225806,-0.04388596
1986-10,-0.03773585,0.02272727,-0.21212121,0.07843137,-0.11111111,-0.05454545,0.34146341,0.04761905,0.2,0.18,0.05555556,0.21875,0.21428571,0.07464164
1986-12,0.05357143,0.05263158,-0.05970149,0.07692308,-0.24528302,-0.23529412,-0.10869565,0.31372549,0.14705882,0.33333333,0.125,0.2195122,0.24242424,0.05012337
1987-01,0.34693878,0.22222222,-0.10526316,0.10869565,-0.2173913,0.13953488,0.22222222,0.26666667,0.22222222,0.28846154,0.30555556,0.02857143,0.28571429,0.15395703
1987-03,0.36,0.34146341,0.11363636,0.10869565,-0.30232558,0.0,0.275,-0.01538462,-0.25,0.53488372,0.28571429,-0.27777778,-0.12121212,0.0890065
1987-05,0.06382979,0.08,0.15873016,0.23809524,-0.11904762,0.08,0.3125,0.25925926,0.08823529,0.08888889,0.48648649,0.04545455,0.15151515,0.13955733
1987-06,0.20408163,0.06,0.01886792,0.19230769,-0.25581395,-0.01886792,0.17307692,-0.10958904,-0.23684211,0.30357143,0.06060606,-0.19148936,-0.06451613,0.02041518
1987-08,0.17647059,0.17073171,0.27272727,-0.0625,-0.09302326,-0.03703704,0.54761905,0.07142857,-0.05555556,0.14634146,0.06818182,-0.02631579,0.11111111,0.10156261
1987-09,0.42307692,0.19512195,0.01754386,-0.08108108,0.20408163,0.0754717,0.26666667,0.15789474,-0.11764706,0.1,-0.02857143,-0.07317073,-0.28571429,0.05798151
1987-10,0.4,0.16216216,0.24561404,0.1,-0.30232558,-0.02,0.37735849,0.10344828,0.05128205,0.375,0.075,0.04878049,-0.15384615,0.11325212
1987-12,-0.26,-0.05,0.07843137,-0.175,-0.16666667,-0.03921569,0.06976744,0.0,-0.07692308,0.0,-0.0625,-0.21875,-0.27777778,-0.09821953
1988-01,0.10204082,0.02222222,0.19607843,0.24,-0.33333333,0.0,0.41463415,-0.14285714,-0.41176471,0.11627907,0.33333333,0.15,-0.05263158,0.0647382
1988-03,0.34782609,0.20512821,0.34782609,0.19047619,-0.27906977,-0.12244898,-0.11904762,0.2037037,0.09302326,0.25925926,0.13953488,0.0,0.20512821,0.10563632
1988-05,0.40816327,0.16666667,0.32692308,0.3125,0.07317073,0.11320755,0.35714286,0.29411765,-0.17073171,0.15909091,0.37037037,-0.07692308,0.37837838,0.20149658
1988-06,-0.07692308,0.08888889,0.04545455,-0.06818182,-0.37209302,0.03703704,0.30612245,0.0,-0.225,0.08571429,0.24074074,-0.41025641,-0.26315789,-0.05097119
1988-08,0.24444444,-0.08888889,0.26086957,0.23076923,-0.24444444,-0.04081633,0.16326531,0.0,-0.09302326,0.53488372,0.2745098,0.23404255,-0.58064516,0.07458055
1988-09,0.2244898,-0.10810811,0.07272727,-0.05405405,-0.31111111,-0.02222222,0.11363636,-0.06410256,-0.12195122,0.11428571,0.02222222,-0.1875,-0.275,-0.04438211
1988-10,-0.02083333,-0.31818182,-0.16666667,0.2195122,-0.125,0.05882353,0.24444444,-0.1,-0.02272727,0.44444444,-0.12068966,0.04081633,-0.08108108,0.01273843
1988-11,-0.08510638,0.05769231,0.06818182,0.34210526,-0.30434783,-0.05769231,0.27118644,-0.08823529,-0.21052632,0.2826087,0.08108108,-0.25490196,0.0,0.01585673
1989-01,-0.10204082,0.09756098,0.14285714,0.28205128,-0.275,0.07017544,0.15384615,0.06,0.07317073,0.0,0.07317073,0.2826087,-0.20512821,0.04943934
1989-03,0.19512195,0.0,0.1754386,0.1,-0.08695652,0.0,0.19565217,-0.32,0.08108108,0.15789474,-0.04651163,-0.125,0.03030303,0.05641862
1989-05,-0.22727273,-0.3255814,0.01818182,-0.05405405,-0.14893617,0.07272727,0.15555556,0.03896104,-0.31578947,0.0,-0.08823529,-0.08163265,0.03030303,-0.08039451
1989-06,-0.29268293,-0.14583333,-0.10204082,-0.17948718,0.02173913,-0.24,0.14634146,-0.05882353,-0.15384615,-0.27906977,0.02777778,-0.03921569,-0.41176471,-0.13734018
1989-08,-0.39534884,-0.2826087,-0.02040816,-0.18918919,0.09433962,-0.24074074,-0.05,-0.14,-0.15555556,-0.31578947,0.0,-0.06818182,-0.31428571,-0.16148071
1989-09,-0.17391304,-0.25581395,-0.07894737,-0.11764706,-0.07843137,0.01960784,0.13043478,-0.02,-0.02631579,-0.17647059,0.21568627,0.29166667,-0.18918919,-0.03661107
1989-11,-0.29545455,0.07692308,0.0625,-0.30555556,0.0,0.26415094,0.20408163,-0.04,-0.09302326,-0.2826087,-0.0625,0.15,-0.35135135,-0.05273648
1989-12,-0.33333333,-0.27906977,-0.06349206,-0.05555556,-0.2173913,0.18,0.34090909,0.0625,-0.25,-0.18181818,-0.31111111,-0.09803922,-0.45,-0.14324179
1990-01,-0.36363636,0.02173913,0.25,-0.175,0.06521739,0.15217391,0.33333333,-0.10714286,-0.35897436,-0.07894737,-0.14285714,0.16666667,-0.08333333,-0.01780151
1990-03,-0.2745098,-0.12820513,0.125,-0.025,0.1875,-0.08510638,-0.25925926,-0.3559322,-0.4047619,-0.45714286,-0.19512195,0.0,-0.13157895,-0.13734885
1990-05,-0.04081633,-0.29787234,0.03333333,-0.4,0.0,-0.05263158,0.04255319,-0.11111111,-0.23076923,0.16666667,0.1627907,0.04166667,-0.40540541,-0.08170703
1990-06,-0.20512821,-0.28888889,-0.36170213,-0.10810811,-0.01960784,0.04166667,0.11627907,-0.13207547,-0.27272727,-0.4,-0.02222222,0.15517241,-0.51351351,-0.156565
1990-08,-0.25,-0.12,0.01754386,-0.025,-0.02040816,0.0,0.10638298,-0.20967742,-0.21428571,-0.38888889,-0.16326531,-0.15555556,-0.41025641,-0.1353111
1990-09,-0.39473684,-0.37209302,-0.26415094,-0.16326531,0.10344828,-0.2,0.20408163,-0.31372549,-0.48780488,-0.67567568,-0.46666667,-0.1627907,-0.38235294,-0.27183392
1990-10,-0.48717949,-0.20512821,-0.05172414,-0.35714286,-0.18867925,-0.06382979,-0.11111111,-0.48979592,-0.45945946,-0.76744186,-0.29411765,-0.20408163,-0.45,-0.30332462
1990-12,-0.48648649,-0.31707317,-0.43137255,-0.29411765,0.01724138,-0.1,0.07843137,-0.25454545,-0.5,-0.57142857,-0.34782609,-0.44,-0.125,-0.29313598
1991-01,-0.38888889,-0.41463415,-0.38235294,-0.125,-0.10909091,-0.52272727,-0.09433962,-0.53846154,-0.31707317,-0.52777778,-0.35294118,-0.5862069,-0.39473684,-0.35131414
1991-03,-0.27272727,-0.11363636,-0.33333333,-0.24444444,0.0,-0.125,-0.17391304,-0.20454545,-0.27272727,-0.05128205,-0.39130435,-0.42592593,-0.4047619,-0.234088
1991-05,-0.23684211,-0.35,-0.16666667,0.11111111,-0.38596491,0.16666667,-0.05,-0.0952381,-0.09756098,-0.02941176,0.50980392,-0.12,-0.04651163,-0.05794803
1991-06,0.07142857,0.0,-0.14754098,-0.02272727,0.36734694,0.06122449,0.2244898,-0.11111111,-0.125,-0.10810811,0.0212766,0.06122449,-0.23255814,0.0142547
1991-08,-0.04651163,-0.04081633,-0.03636364,-0.28205128,-0.14754098,0.27083333,0.15384615,-0.15254237,-0.02631579,-0.06666667,0.02173913,-0.08163265,-0.27272727,-0.04618397
1991-09,-0.26785714,-0.39534884,0.08196721,-0.10526316,-0.33333333,-0.10204082,-0.15384615,-0.38461538,-0.10526316,-0.05263158,0.125,-0.49056604,0.0,-0.14993192
1991-10,-0.12727273,-0.31578947,-0.2173913,-0.13333333,-0.09090909,-0.09259259,0.08888889,-0.35087719,-0.20588235,-0.31578947,-0.15151515,-0.6,-0.1025641,-0.18867923
1991-12,-0.28571429,-0.23809524,-0.26785714,-0.12,-0.18,0.02,0.05263158,-0.35483871,-0.22727273,0.0,-0.20512821,-0.39215686,0.0,-0.15363274
1992-01,-0.10416667,-0.25,-0.125,-0.04545455,-0.38888889,-0.09259259,0.08333333,-0.10294118,-0.25,0.13888889,-0.08888889,-0.32,0.0,-0.12023078
1992-03,0.30434783,-0.02325581,0.38636364,0.20454545,0.06,0.06382979,0.34,0.06,-0.02777778,0.13333333,0.48648649,-0.09615385,0.17073171,0.1668709
1992-05,0.26190476,-0.23255814,0.34693878,0.56097561,0.171875,0.04166667,0.26,-0.03773585,0.14285714,0.13157895,0.53846154,-0.26,0.3,0.18864169
1992-06,0.41860465,-0.19444444,0.41176471,0.40625,0.26415094,0.17777778,0.10869565,0.18518519,0.11428571,0.22580645,0.18421053,-0.07142857,0.16216216,0.1839863
1992-08,-0.03125,-0.1627907,0.3,0.13888889,0.1971831,0.17777778,-0.04545455,0.05333333,0.19444444,-0.12820513,0.16666667,-0.19402985,0.0,0.05110255
1992-09,-0.0625,-0.16666667,0.07407407,0.0,0.29411765,0.3877551,0.33333333,-0.10752688,0.11111111,0.23684211,0.26829268,-0.17910448,0.175,0.12268791
1992-11,0.1025641,0.0,0.0,0.175,-0.1875,0.42553191,0.22916667,0.06666667,0.10810811,0.12820513,0.01960784,-0.25423729,0.14705882,0.07445877
1992-12,0.31578947,0.02380952,0.27419355,0.33333333,0.36170213,0.51111111,0.28,0.0,0.16216216,0.19444444,0.35555556,-0.14035088,0.29545455,0.24726708
1993-01,0.68421053,-0.06976744,0.56818182,0.13333333,0.14516129,0.20454545,0.26666667,0.07462687,0.0,0.43243243,0.29545455,-0.18181818,0.31111111,0.2324593
1993-03,0.11764706,0.025,0.47916667,0.43589744,0.17647059,0.09615385,-0.15686275,0.31746032,0.05128205,0.34782609,0.25,0.08163265,0.14583333,0.17083725
1993-05,0.40625,-0.07692308,-0.03773585,-0.02325581,-0.2295082,0.33333333,0.37704918,0.14666667,-0.06,0.35135135,0.37037037,-0.02,0.04444444,0.11961465
1993-06,0.19354839,0.0,0.34545455,0.17948718,0.21818182,0.25,0.44230769,0.09677419,0.08695652,-0.21052632,0.1372549,-0.2244898,-0.10416667,0.10950069
1993-08,0.0,-0.04761905,0.01724138,0.07142857,-0.02173913,0.29166667,0.14285714,0.0,0.11904762,-0.17241379,-0.07317073,0.0,-0.25,0.00644156
1993-09,-0.02777778,-0.07142857,0.3,0.1025641,0.42857143,0.24489796,0.2,0.26086957,-0.09756098,0.16216216,0.16666667,0.07142857,-0.04444444,0.11958993
1993-11,-0.28947368,0.075,0.04081633,0.02702703,0.23076923,0.37254902,0.20895522,0.35483871,0.0,0.48387097,0.36956522,0.24561404,-0.04347826,0.14343459
1993-12,0.35294118,0.02380952,0.32075472,0.17241379,0.34545455,0.28,0.29824561,0.21666667,0.1,0.425,0.5106383,0.13333333,0.24528302,0.26732283
1994-01,0.59459459,-0.13636364,0.29545455,0.3902439,0.21818182,0.21276596,0.30357143,0.03174603,-0.06521739,0.61538462,0.23684211,0.1509434,0.30434783,0.26006243
1994-03,0.09302326,0.0,0.29230769,0.27586207,0.22807018,0.02040816,0.125,0.10294118,-0.25,0.01960784,0.28070175,0.14285714,-0.31818182,0.07580469
1994-05,0.35897436,-0.05555556,0.11764706,0.09677419,0.21428571,0.25531915,0.1754386,0.34482759,0.34210526,0.58823529,0.44230769,0.39622642,0.22222222,0.2628317
1994-06,-0.02439024,0.2,-0.28301887,0.0,0.0625,0.07407407,0.30357143,0.02564103,-0.06382979,0.13043478,0.16,0.35087719,0.19230769,0.09187719
1994-08,0.28571429,0.05,0.08928571,0.34146341,0.1641791,0.18367347,0.35384615,0.10416667,-0.04761905,0.02777778,0.19230769,0.33962264,0.21568627,0.18299479
1994-09,0.19230769,-0.13157895,-0.07272727,0.24137931,-0.12727273,-0.0212766,0.50746269,0.1125,-0.02702703,0.37837838,0.20408163,0.18518519,-0.1875,0.09511769
1994-11,0.04347826,0.24324324,0.19642857,0.12195122,0.0,0.18181818,0.50684932,-0.01492537,-0.23076923,0.31914894,0.04444444,0.09433962,0.09090909,0.13432014
1994-12,0.04347826,0.0,0.11764706,0.11904762,-0.03846154,0.14,0.23188406,0.2375,0.0,0.41666667,0.14893617,0.08695652,0.02564103,0.10764965
1995-01,0.13207547,0.225,0.18,0.05882353,0.22641509,0.19565217,0.01639344,0.18181818,-0.24324324,0.1,0.14583333,0.25641026,0.10526316,0.11655193
1995-03,-0.08695652,-0.16666667,0.25396825,-0.24324324,0.24590164,0.08,-0.125,-0.15789474,0.02564103,-0.06521739,0.2,0.2,-0.02380952,0.02455146
1995-05,-0.20454545,0.06976744,0.10416667,-0.05263158,0.01754386,-0.06818182,0.09375,-0.12962963,-0.11764706,-0.40540541,0.02040816,-0.06122449,-0.02439024,-0.05236583
1995-06,0.04347826,-0.04651163,0.35714286,-0.17647059,0.01886792,-0.19148936,0.06779661,-0.17857143,0.08823529,-0.57142857,-0.08,-0.08695652,-0.3,-0.07311131
1995-08,0.34,-0.18421053,0.12903226,0.15789474,-0.15384615,0.29545455,0.17391304,0.0,-0.07692308,0.17391304,0.19230769,0.04545455,-0.2,0.07441584
1995-09,0.26829268,-0.18421053,0.11538462,0.13888889,0.1,-0.06976744,0.03571429,0.04255319,-0.31578947,0.43333333,-0.2,0.15384615,-0.05263158,0.03525508
1995-11,0.13636364,-0.26190476,0.22,-0.35,0.11111111,-0.21428571,0.22058824,-0.0625,-0.20588235,-0.08108108,0.0952381,0.17073171,-0.34883721,-0.04232986
1995-12,0.5,-0.02272727,0.1509434,-0.04878049,-0.02,-0.09302326,0.13559322,-0.1025641,-0.30232558,0.17142857,-0.06,0.25714286,-0.18181818,0.04053611
