date,Atlanta,Boston,Chicago,Cleveland,Dallas,KC,Minneapolis,National,NY,Philadelphia,Richmond,SF,SL,Consensus
1996-01,0.12,-0.02040816,0.05,0.07142857,0.20901639,-0.04,-0.21666667,-0.15,-0.28205128,-0.15625,-0.13636364,-0.08108108,0.27272727,-0.01747072
1996-03,0.12765957,0.08,0.20454545,0.02777778,-0.15966387,0.04444444,-0.23188406,0.15384615,0.23809524,0.22222222,0.35416667,0.15,-0.12,0.07811362
1996-05,0.1509434,0.22222222,0.05882353,0.31578947,0.13207547,0.04,0.15942029,-0.03947368,-0.2195122,0.34285714,0.20408163,0.21052632,0.02083333,0.13650505
1996-06,0.31481481,0.04651163,0.15384615,-0.13888889,0.125,0.33962264,0.2037037,0.09195402,0.30612245,0.23684211,-0.06153846,0.38235294,-0.09756098,0.15090234
1996-08,-0.175,0.21153846,-0.15555556,0.13513514,-0.21568627,0.26530612,0.26470588,0.01470588,0.20833333,0.06666667,-0.06153846,0.375,-0.02272727,0.0746815
1996-09,0.23076923,0.29166667,-0.07272727,-0.07692308,0.08333333,0.05660377,0.33333333,-0.04,0.2,0.28571429,0.0,0.19512195,-0.08163265,0.1204383
1996-10,0.30952381,0.03921569,-0.0625,-0.03508772,0.03571429,0.07317073,0.18918919,0.06956522,0.2826087,-0.21052632,0.03703704,0.43243243,0.02272727,0.09279209
1996-12,0.08888889,0.2962963,0.10344828,-0.1627907,0.12727273,0.18604651,0.25,0.09677419,0.0,0.17948718,0.16363636,0.40540541,0.12244898,0.14667833
1997-01,0.38095238,0.11320755,-0.01785714,-0.19047619,0.17647059,0.02380952,0.08474576,0.15853659,0.31818182,0.05714286,-0.26229508,0.21212121,0.23404255,0.09417049
1997-03,0.20833333,0.17307692,-0.17857143,0.01851852,0.03571429,0.43181818,0.19642857,-0.06024096,0.31914894,0.29545455,0.0877193,0.55813953,-0.02439024,0.17678254
1997-05,0.19047619,0.32727273,0.06896552,-0.02439024,0.14035088,0.21276596,0.13333333,0.10638298,-0.37209302,0.14634146,0.11940299,0.41304348,-0.2173913,0.09483983
1997-06,0.01960784,0.1372549,-0.03076923,-0.125,0.0,0.26,0.0,-0.15625,0.22222222,0.29268293,0.01754386,0.12195122,-0.16326531,0.0626857
1997-08,0.13043478,0.19607843,0.08571429,0.05263158,0.34482759,0.2173913,0.09836066,0.12631579,0.17073171,0.28571429,0.01923077,0.07142857,0.05555556,0.14400829
1997-09,0.20754717,0.23214286,0.19402985,0.05660377,0.31034483,0.14583333,0.29545455,0.1025641,0.25,0.48717949,0.1509434,0.25581395,0.02173913,0.21730269
1997-10,0.20754717,0.26,-0.03389831,0.04651163,0.15,0.13636364,0.1875,0.15853659,-0.02272727,-0.2195122,0.09677419,0.19565217,0.0,0.08368425
1997-12,0.16666667,0.06896552,0.20338983,0.24390244,-0.125,0.27272727,0.05769231,-0.109375,0.21428571,0.19565217,0.125,0.0952381,-0.04651163,0.12266737
1998-01,0.04761905,0.06153846,-0.09259259,0.29787234,-0.0862069,0.125,0.140625,-0.09565217,-0.10638298,0.21621622,0.0,0.04651163,0.0,0.05418335
1998-03,0.36734694,0.03773585,0.15,0.40540541,-0.19402985,0.1372549,0.03278689,0.03333333,0.39583333,0.34883721,-0.05357143,-0.20930233,0.0,0.11819141
1998-05,0.43137255,0.21428571,0.23809524,0.28888889,0.05454545,0.07692308,-0.16176471,0.01298701,0.3,0.14893617,0.14285714,0.12820513,-0.19047619,0.13932237
1998-06,0.35416667,0.1,0.38461538,0.20930233,-0.17021277,0.28301887,0.21052632,0.14,0.30232558,0.41025641,0.32786885,0.02564103,0.57142857,0.25074477
1998-08,-0.15217391,0.0,-0.1147541,0.11111111,-0.17857143,0.09433962,0.0,-0.02739726,0.28571429,0.07317073,0.03571429,0.0,0.0,0.01287922
1998-09,0.04761905,0.04347826,-0.01515152,-0.02083333,-0.53030303,-0.19642857,-0.11235955,-0.140625,-0.11363636,-0.02173913,-0.375,-0.26086957,0.11111111,-0.12034272
1998-11,-0.17647059,-0.26785714,0.0,0.18181818,-0.61016949,-0.03773585,-0.08333333,-0.24096386,-0.32692308,-0.08888889,-0.08928571,-0.41304348,-0.23913043,-0.17925165
1998-12,-0.17391304,-0.01587302,-0.08571429,-0.17391304,-0.32835821,-0.14285714,0.1509434,-0.2,0.15909091,0.12280702,0.32727273,-0.1627907,0.09090909,-0.01936636
1999-01,0.0,-0.16,0.1,0.14285714,0.04761905,-0.10169492,0.07692308,-0.1125,0.23076923,0.6,-0.01694915,-0.25,0.08888889,0.06320111
1999-03,0.26415094,0.11320755,-0.05084746,0.19565217,-0.12698413,-0.01724138,0.22058824,0.10752688,0.52272727,0.57777778,0.19047619,-0.02380952,0.09090909,0.16305056
1999-05,-0.01818182,0.21568627,0.06451613,-0.025,0.08955224,0.17307692,0.08450704,0.18681319,0.33333333,0.45,0.38888889,0.30952381,-0.17777778,0.15734375
1999-06,0.14814815,0.0754717,0.24074074,0.18644068,0.10344828,0.14035088,0.01538462,-0.09655172,-0.25490196,0.45283019,0.21311475,0.2,0.19148936,0.14270978
1999-08,0.30612245,0.0212766,0.1509434,0.0,0.15254237,-0.13207547,-0.04,-0.04950495,-0.04444444,0.06896552,0.10344828,0.18604651,-0.02439024,0.06236958
1999-09,0.2173913,0.25,0.0,0.21276596,0.22641509,0.0754717,0.15662651,-0.09708738,-0.02083333,0.19117647,-0.17460317,0.075,0.06666667,0.10633977
1999-11,-0.04444444,-0.02173913,-0.16393443,0.01818182,-0.12727273,-0.08510638,0.12676056,0.12941176,-0.38095238,0.13461538,0.07407407,0.04255319,-0.06818182,-0.04128719
1999-12,-0.1,0.17857143,-0.03508772,0.03225806,0.07575758,0.0625,0.0875,0.05813953,-0.19512195,0.07843137,0.1,0.17142857,-0.17777778,0.02320496
2000-01,0.25,0.17777778,-0.21428571,0.10909091,0.15068493,0.04081633,0.16216216,-0.02298851,-0.10638298,0.18,0.21052632,0.21428571,-0.06122449,0.09278758
2000-03,0.02083333,0.23214286,0.11666667,-0.01515152,-0.14666667,0.18867925,0.29113924,0.11666667,0.05660377,0.24615385,0.13333333,0.02173913,-0.11363636,0.08598641
2000-05,-0.12,0.05128205,-0.06896552,0.25862069,0.06666667,0.1372549,0.2625,0.05797101,-0.26190476,0.09433962,0.15517241,0.06382979,-0.19230769,0.03720735
2000-06,0.05454545,0.0483871,0.01587302,-0.13793103,0.11842105,-0.01923077,0.43283582,-0.08536585,-0.15217391,-0.17391304,0.0,0.09756098,-0.25,0.00286455
2000-08,-0.13114754,-0.03703704,-0.07462687,-0.03333333,0.05714286,-0.046875,0.04615385,-0.36734694,-0.16,-0.3,-0.28571429,-0.04081633,-0.1,-0.09218781
2000-09,-0.2173913,0.12162162,-0.12698413,-0.3,-0.02898551,-0.09803922,0.05555556,-0.04950495,0.03773585,0.15254237,0.12068966,0.0212766,-0.24,-0.04183154
2000-11,-0.39583333,-0.30769231,0.1147541,-0.31818182,-0.16666667,-0.13207547,-0.01428571,-0.18085106,-0.0625,-0.25925926,0.12068966,0.08163265,-0.32,-0.13828485
2000-12,-0.19607843,-0.04761905,-0.38888889,-0.28571429,-0.33823529,-0.05263158,0.0,-0.27678571,0.03921569,0.19642857,-0.2037037,0.06521739,-0.20689655,-0.11824218
2001-01,-0.32,-0.26785714,-0.56896552,-0.54545455,-0.4,-0.23636364,0.02352941,-0.34745763,-0.08928571,-0.35416667,-0.30357143,-0.52,-0.37254902,-0.32955702
2001-03,-0.16666667,-0.33333333,-0.33333333,-0.20833333,-0.36,-0.28301887,-0.16455696,-0.09803922,-0.08,-0.11320755,0.12280702,-0.34090909,-0.43589744,-0.22470413
2001-05,-0.10416667,-0.37037037,-0.34375,-0.14754098,-0.47058824,-0.12727273,-0.15909091,-0.15,-0.08163265,0.03389831,-0.03448276,-0.58181818,-0.22916667,-0.21799849
2001-06,-0.29411765,-0.50819672,-0.33333333,-0.27272727,-0.26041667,-0.18867925,-0.20430108,-0.3,0.0,-0.26315789,-0.12962963,-0.63461538,-0.19565217,-0.27373559
2001-08,-0.33333333,-0.41176471,-0.31147541,-0.40425532,-0.36190476,-0.15,-0.15116279,-0.39189189,-0.22807018,-0.46153846,-0.35483871,-0.60714286,0.01818182,-0.31310873
2001-09,-0.29787234,-0.27777778,-0.16923077,-0.20689655,-0.39130435,-0.25862069,-0.01176471,-0.25352113,-0.32075472,-0.16129032,-0.18032787,-0.57142857,-0.21153846,-0.25490059
2001-10,-0.57142857,-0.19607843,-0.3902439,-0.1627907,-0.51694915,-0.54237288,-0.3,-0.36170213,-0.56,-0.30612245,-0.30645161,-0.4375,-0.38888889,-0.38990222
2001-11,-0.26666667,-0.42372881,-0.49206349,-0.24,-0.38961039,-0.40740741,-0.27631579,-0.5060241,-0.27272727,-0.40625,-0.36842105,-0.72340426,0.22641509,-0.33668167
2002-01,-0.17073171,-0.125,-0.22033898,-0.09259259,-0.44444444,-0.35714286,-0.2027027,-0.35576923,0.05769231,-0.18181818,-0.14516129,-0.34693878,0.0,-0.18576494
2002-03,0.15217391,0.0862069,-0.07142857,0.04081633,-0.27419355,-0.15254237,-0.08196721,0.06024096,-0.12,0.16071429,0.16666667,-0.4375,0.08510638,-0.03716227
2002-04,0.0,-0.1025641,-0.12280702,0.16666667,-0.16129032,0.0,0.32258065,-0.01886792,0.2,0.36666667,0.12727273,-0.20689655,0.04255319,0.05268183
2002-06,-0.25454545,0.08695652,-0.12121212,0.02,0.015625,-0.16129032,0.18181818,0.04597701,0.06521739,0.36363636,0.10526316,0.13333333,-0.13207547,0.02522721
2002-07,0.03846154,-0.0862069,-0.19354839,0.01754386,-0.14285714,-0.0877193,0.125,-0.22131148,-0.04081633,0.18032787,0.05769231,0.11904762,-0.04761905,-0.00505783
2002-09,0.21568627,-0.33333333,-0.015625,0.0,-0.19117647,-0.16949153,0.15384615,0.00862069,0.06153846,0.0,-0.1875,-0.33333333,0.0,-0.06661573
2002-10,-0.38297872,0.09615385,-0.44444444,-0.56338028,-0.375,-0.19642857,0.0,-0.37037037,-0.12,-0.13793103,-0.1147541,-0.27906977,0.03389831,-0.20699456
2002-11,-0.5,-0.13888889,-0.42105263,-0.14035088,-0.33333333,0.08196721,-0.03703704,-0.30952381,-0.06521739,0.15789474,-0.18309859,-0.4,-0.41509434,-0.1995176
2003-01,-0.35185185,-0.29090909,-0.20689655,-0.14893617,-0.4109589,-0.32258065,-0.01315789,-0.25806452,-0.16981132,0.06,0.0,-0.36734694,0.04444444,-0.18150041
2003-03,-0.0952381,-0.35483871,-0.203125,-0.30357143,-0.16842105,-0.01724138,0.03174603,-0.2244898,-0.42622951,-0.18965517,0.01538462,-0.19607843,-0.30357143,-0.18423663
2003-04,-0.37777778,-0.25925926,-0.31428571,0.03389831,-0.25641026,-0.06666667,-0.03333333,-0.20754717,-0.14035088,-0.38636364,-0.15254237,-0.41463415,-0.12195122,-0.20747308
2003-06,-0.2745098,-0.11290323,-0.34722222,-0.21428571,-0.1875,0.22033898,0.12307692,-0.21818182,0.34782609,-0.21818182,-0.17241379,-0.35714286,-0.10204082,-0.10791319
2003-07,-0.03703704,-0.06122449,-0.1369863,-0.05084746,-0.31958763,0.26229508,0.31746032,-0.05102041,0.25,0.25,-0.04615385,-0.06666667,-0.02439024,0.02807181
2003-09,-0.02040816,0.05970149,-0.10606061,-0.1,-0.02061856,0.20634921,0.05128205,0.16129032,0.29166667,0.20689655,0.03703704,0.29787234,0.21568627,0.09328369
2003-10,0.08163265,-0.03921569,0.0,-0.01639344,-0.16091954,0.18032787,0.14516129,0.10309278,0.34883721,0.41666667,-0.32307692,0.43396226,0.375,0.1201652
2003-11,0.23076923,0.30645161,0.12676056,0.11290323,-0.04761905,0.33870968,0.33333333,0.20689655,0.12244898,0.4,0.34,0.38297872,0.18,0.23556136
2004-01,0.42857143,0.18,-0.07017544,-0.06896552,-0.08045977,0.15873016,0.1969697,0.11570248,0.2173913,0.55769231,0.30769231,0.42553191,0.04761905,0.19171645
2004-03,0.28571429,0.03333333,0.34285714,0.140625,0.1011236,0.15517241,0.26315789,0.31372549,0.4,0.25806452,0.22413793,0.38461538,0.05357143,0.22019774
2004-04,0.25,0.28,0.32307692,0.25,0.07476636,0.34375,0.24615385,0.25742574,0.20454545,0.49090909,0.32142857,0.48888889,0.23913043,0.2927208
2004-06,0.5,0.18965517,0.17808219,0.12698413,0.01162791,0.33333333,0.28571429,0.25773196,0.42307692,0.13559322,0.33333333,0.46511628,0.39583333,0.28152918
2004-07,0.28301887,0.18367347,0.125,-0.06666667,-0.05,0.44067797,0.16176471,-0.08988764,0.2173913,0.34,-0.07692308,0.21276596,0.29545455,0.17217976
2004-09,0.24,-0.05555556,-0.10810811,-0.05,-0.07368421,0.19047619,0.15625,-0.02631579,0.14893617,0.30769231,-0.11666667,0.62790698,0.24528302,0.12604418
2004-10,-0.24489796,0.16326531,0.02631579,-0.28571429,0.09302326,0.16393443,0.29230769,-0.01176471,-0.2173913,0.41666667,0.27083333,0.31707317,0.20930233,0.1003932
2004-12,-0.04,0.01818182,0.1,0.01587302,0.05319149,0.28571429,0.32786885,0.00877193,0.18867925,0.43103448,-0.06779661,0.31111111,0.26415094,0.15733405
2005-01,0.4375,0.20754717,0.08064516,0.16071429,0.06818182,0.24193548,0.25806452,0.30392157,0.36170213,0.3877551,0.35714286,0.60377358,0.3255814,0.29087863
2005-03,0.48148148,0.13793103,0.02941176,0.25,0.04,0.26153846,0.2037037,0.16666667,0.25,0.36734694,0.28333333,0.36170213,0.14893617,0.23461542
2005-04,0.7,0.14545455,0.01515152,-0.03448276,0.05063291,0.37931034,0.30434783,0.20212766,0.13043478,0.32075472,0.10526316,0.53658537,0.18604651,0.23662491
2005-06,0.33333333,-0.14516129,0.0,0.12903226,0.23333333,0.23188406,0.25757576,0.175,0.23404255,0.06,0.33870968,0.51219512,0.08333333,0.18902318
2005-07,0.46153846,0.0,0.32307692,0.29411765,0.38157895,0.37878788,0.33823529,0.3490566,0.13636364,0.30612245,0.43859649,0.39473684,0.34090909,0.31617197
2005-09,0.33962264,-0.12698413,0.15492958,0.1147541,0.11111111,0.23076923,0.56716418,0.38271605,0.07317073,-0.01724138,0.38333333,0.51351351,0.13207547,0.20635153
2005-10,-0.32653061,-0.09803922,-0.14705882,0.07272727,-0.12711864,0.04761905,-0.06153846,0.05172414,0.11627907,-0.15,0.3220339,0.25,0.22727273,0.01047052
2005-11,0.15789474,-0.03225806,0.03174603,0.30612245,0.13592233,0.41176471,0.15625,-0.00970874,0.19148936,-0.14285714,0.17857143,0.525,-0.02173913,0.15815889
2006-01,0.0,0.22,0.15942029,0.05555556,0.17582418,0.12698413,0.33333333,0.23913043,0.02272727,0.09615385,0.16666667,0.44186047,0.1627907,0.16344304
2006-03,0.12698413,0.03333333,0.08108108,0.07692308,0.03809524,0.06060606,0.18032787,0.04761905,0.2173913,-0.1,0.12121212,0.56410256,0.04166667,0.12014362
2006-04,0.04918033,0.05263158,0.03703704,0.11864407,0.14285714,-0.01666667,0.41666667,0.09708738,-0.08510638,0.33962264,0.01666667,0.51219512,0.17073171,0.14620499
2006-06,-0.07936508,0.11594203,-0.06329114,0.05,0.01219512,0.11666667,0.24193548,-0.12230216,0.07142857,-0.18333333,-0.07142857,0.325,-0.06521739,0.03921103
2006-07,-0.11864407,-0.06896552,-0.14666667,-0.20634921,0.19767442,0.0,0.10769231,-0.14285714,-0.04545455,-0.01960784,-0.12068966,0.11363636,0.23684211,-0.00587769
2006-09,-0.03636364,-0.08474576,0.08695652,-0.15254237,-0.20430108,0.03389831,0.14754098,-0.07954545,-0.27906977,-0.12962963,-0.1641791,0.4047619,-0.0212766,-0.03324585
2006-10,0.10909091,-0.07017544,-0.07462687,-0.0483871,-0.05747126,0.21311475,0.13636364,0.07216495,0.19047619,-0.05882353,0.0,0.14285714,-0.05263158,0.03581557
2006-11,-0.23333333,-0.01298701,-0.01428571,-0.18181818,0.0989011,0.16666667,0.12903226,0.05555556,0.40909091,-0.0862069,0.13333333,0.17777778,0.0,0.04884758
2007-01,0.125,-0.03333333,0.02898551,-0.07042254,-0.2,-0.17142857,-0.01694915,0.13861386,0.10638298,0.11111111,0.34920635,0.31111111,-0.09756098,0.03684187
2007-03,-0.06666667,-0.14084507,0.01333333,-0.0625,-0.09090909,0.25,-0.015625,0.00833333,0.04347826,0.03773585,0.01587302,0.3,0.04347826,0.02727941
2007-04,-0.14893617,-0.14285714,-0.03076923,0.33870968,0.06451613,0.16393443,0.03125,0.0,0.11363636,0.1875,-0.35,0.16666667,0.11904762,0.04272486
2007-06,-0.12280702,0.07936508,-0.13043478,-0.04,0.01980198,0.15873016,0.24242424,0.05128205,0.2173913,0.22033898,0.03076923,0.14285714,0.14,0.07986969
2007-07,-0.25,-0.11764706,-0.12857143,0.12,-0.08602151,0.16949153,0.27419355,0.02479339,0.25581395,0.33333333,-0.05,0.2195122,0.02564103,0.06381213
2007-09,-0.43859649,-0.10606061,-0.18421053,-0.18666667,-0.10416667,0.26785714,0.20895522,-0.00877193,0.02,-0.10447761,-0.13846154,0.07142857,-0.15384615,-0.07068711
2007-10,-0.28571429,-0.18055556,-0.14666667,-0.15189873,-0.01219512,-0.0625,0.04615385,-0.23170732,0.23809524,-0.1147541,-0.06153846,-0.1025641,-0.02777778,-0.07182631
2007-11,-0.36363636,-0.34666667,-0.23376623,-0.31428571,-0.3375,0.17741935,0.19672131,-0.07142857,-0.29545455,-0.06557377,-0.12162162,-0.19512195,-0.2195122,-0.1765832
2008-01,-0.18965517,-0.35384615,-0.11666667,-0.18421053,-0.0125,0.05,0.13432836,-0.0776699,-0.26829268,-0.13043478,-0.28571429,-0.23255814,-0.05882353,-0.13736447
2008-03,-0.49019608,-0.37142857,-0.24242424,-0.1,-0.33333333,-0.23636364,-0.12121212,-0.28571429,-0.43902439,-0.70967742,-0.23076923,-0.175,-0.34782609,-0.31643793
2008-04,-0.42857143,-0.27941176,-0.41176471,0.0,-0.29166667,-0.22413793,0.0,-0.34408602,-0.3877551,-0.52112676,-0.13432836,-0.36585366,-0.21428571,-0.27157517
2008-06,-0.4,-0.32352941,-0.328125,-0.01315789,-0.23170732,0.046875,-0.14285714,-0.38461538,-0.51162791,-0.25373134,-0.21333333,-0.33333333,-0.36170213,-0.25551915
2008-07,-0.62222222,-0.50746269,-0.5,-0.03947368,-0.2278481,-0.30909091,-0.14925373,-0.392,-0.5,-0.58064516,-0.34782609,-0.36585366,-0.27272727,-0.36853363
2008-09,-0.58333333,-0.34722222,-0.27142857,-0.22891566,-0.31460674,0.01666667,0.0,-0.32727273,-0.11320755,-0.55172414,-0.27142857,-0.35555556,-0.52083333,-0.29513242
2008-10,-0.55102041,-0.57746479,-0.546875,-0.37662338,-0.47674419,-0.26086957,-0.23611111,-0.48913043,-0.57446809,-0.57627119,-0.53246753,-0.5106383,-0.425,-0.47037946
2008-12,-0.63636364,-0.56756757,-0.56756757,-0.26506024,-0.65882353,-0.69491525,-0.49180328,-0.67326733,-0.7037037,-0.5862069,-0.46052632,-0.7173913,-0.41176471,-0.5634745
2009-01,-0.75,-0.45833333,-0.47619048,-0.44871795,-0.67708333,-0.70149254,-0.59259259,-0.59440559,-0.51851852,-0.68333333,-0.32857143,-0.62790698,-0.52777778,-0.56587652
2009-03,-0.66666667,-0.40298507,-0.50819672,-0.38571429,-0.51578947,-0.31481481,-0.55223881,-0.62068966,-0.59322034,-0.6,-0.54545455,-0.80851064,-0.56818182,-0.5384811
2009-04,-0.59090909,-0.1641791,-0.42647059,-0.25882353,-0.42,-0.50877193,-0.390625,-0.4954955,-0.42307692,-0.53623188,-0.3375,-0.5,-0.53333333,-0.42416012
2009-06,-0.5,-0.31081081,-0.46376812,-0.4,-0.28421053,-0.20634921,-0.41269841,-0.48305085,-0.39215686,-0.32786885,-0.08333333,-0.48837209,-0.52830189,-0.36648918
2009-07,-0.46,-0.31034483,-0.3030303,-0.36144578,-0.38541667,-0.26229508,-0.42424242,-0.40196078,-0.26923077,-0.28070175,-0.22535211,-0.4,-0.53658537,-0.35155376
2009-09,-0.33928571,-0.125,-0.27272727,-0.31764706,-0.22891566,-0.3442623,-0.10447761,-0.07920792,-0.29411765,-0.08333333,0.07142857,-0.38636364,-0.46808511,-0.24106556
2009-10,-0.55555556,-0.28378378,-0.06666667,-0.0617284,-0.3,-0.19354839,-0.18461538,-0.22302158,-0.32,-0.23728814,0.125,-0.18604651,-0.65217391,-0.24303389
2009-12,-0.16,-0.09090909,-0.06578947,-0.34146341,-0.02631579,-0.01666667,0.14516129,-0.08139535,-0.19607843,-0.27586207,-0.16666667,-0.24444444,-0.43396226,-0.15608309
2010-01,-0.16326531,0.2,0.09230769,-0.1,0.18518519,-0.35,0.0,-0.04065041,-0.08695652,-0.03448276,-0.01449275,-0.13636364,-0.21052632,-0.05154953
2010-03,-0.31481481,0.09459459,-0.16393443,0.08045977,0.07407407,-0.03076923,-0.04761905,-0.0877193,-0.13333333,-0.07692308,-0.38571429,-0.13333333,-0.32692308,-0.11368635
2010-04,-0.07843137,0.05714286,0.21052632,0.02469136,0.21686747,0.11111111,0.20967742,0.10909091,0.11666667,0.22413793,0.19480519,0.19565217,-0.27272727,0.10084332
2010-06,-0.05172414,0.22222222,0.20689655,0.15662651,0.25301205,0.23076923,0.203125,0.17105263,0.26315789,0.21917808,0.20253165,0.22727273,0.11111111,0.18701491
2010-07,-0.2745098,0.04054054,-0.15,-0.17948718,-0.07228916,0.04545455,0.14705882,-0.07407407,0.1,-0.25757576,0.02857143,-0.04081633,-0.02631579,-0.05328072
2010-09,-0.44680851,-0.04705882,-0.07407407,0.06024096,0.1011236,0.01587302,0.08571429,-0.16049383,-0.01694915,-0.13432836,-0.31578947,0.0212766,-0.05769231,-0.06737269
2010-10,-0.29166667,-0.015625,0.06779661,-0.12195122,0.15384615,0.17460317,0.12121212,0.17213115,0.02040816,0.07462687,-0.05555556,0.0,-0.02439024,0.0086087
2010-12,-0.10909091,0.02777778,0.19672131,0.07608696,0.16129032,0.47457627,0.25396825,0.22123894,0.21153846,-0.21875,0.20481928,0.04255319,-0.09615385,0.10211142
